catalog_number,input_voltage,output_current,Rated Power,min_v,max_v,option_1,option_2,case_style,dimensions,description
D15CC55UNVPW-L,120-277,1180,55,17,46.6,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,1160,55,17,47.4,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,1140,55,17,48.2,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,1120,55,17,49.1,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,1100,55,17,50.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,1080,55,17,50.9,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,1060,55,17,51.9,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,1040,55,17,52.9,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,1020,55,17,53.9,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,1000,55,17,55.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,980,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,960,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,940,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,920,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,900,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,880,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,860,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,840,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,820,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,800,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,780,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,760,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,740,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,720,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,700,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,680,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,660,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,640,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,620,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,600,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,580,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,560,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,540,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,520,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,500,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,480,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,460,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,440,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,420,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,400,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,380,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,360,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,340,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,320,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
D15CC55UNVPW-L,120-277,300,55,17,56.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1500mA, 55W, UNV, 0-10V Dim"
,,,,,,,,,,
D10CC30UNVPW-L,120-277,1050,30,17,29,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,1040,30,17,29,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,1020,30,17,29,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,1000,30,17,30,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,980,30,17,31,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,960,30,17,31,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,940,30,17,32,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,920,30,17,33,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,900,30,17,33,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,880,30,17,34,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,860,30,17,35,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,840,30,17,36,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,820,30,17,37,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,800,30,17,38,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,780,30,17,38,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,760,30,17,39,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,740,30,17,41,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,720,30,17,42,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,700,30,17,43,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,680,30,17,44,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,660,30,17,45,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,640,30,17,47,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,620,30,17,48,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,600,30,17,50,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,580,30,17,52,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,560,30,17,54,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,540,30,17,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,520,30,17,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,500,30,17,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,480,30,17,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,460,30,17,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,440,30,17,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,420,30,17,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,400,30,17,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,380,30,17,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,360,30,17,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,340,30,17,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,320,30,17,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
D10CC30UNVPW-L,120-277,300,30,17,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 1050mA, 30W, UNV, 0-10V Dim"
,,,,,,,,,,
D700C20UNVPW-L,120-277,700,20,16,28.6,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,680,20,16,29.4,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,660,20,16,30.3,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,640,20,16,31.3,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,620,20,16,32.3,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,600,20,16,33.3,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,580,20,16,34.5,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,560,20,16,35.7,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,540,20,16,37.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,520,20,16,38.5,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,500,20,16,40.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,480,20,16,41.7,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,460,20,16,43.5,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,440,20,16,45.5,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,420,20,16,47.6,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,400,20,16,50.0,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,380,20,16,52.6,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,360,20,16,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,340,20,16,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,320,20,16,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,300,20,16,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,280,20,16,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,260,20,16,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,240,20,16,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,220,20,16,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
D700C20UNVPW-L,120-277,200,20,16,56,None,0-10V,L,"4.95"" x 2.39"" x 1.00""","LED Driver Programmable Driver 700mA, 20W, UNV, 0-10V Dim"
